timestamp,date,half_hour_index,predicted_price,rule_signal,spike_risk
2026-05-01 21:00,2026-05-01,42,81.83,idle,False
2026-05-01 21:30,2026-05-01,43,86.06,idle,False
2026-05-01 22:00,2026-05-01,44,81.36,idle,False
2026-05-01 22:30,2026-05-01,45,81.36,idle,False
2026-05-01 23:00,2026-05-01,46,81.31,idle,False
2026-05-01 23:30,2026-05-01,47,80.5,idle,False
2026-05-02 00:00,2026-05-02,0,79.34,idle,False
2026-05-02 00:30,2026-05-02,1,79.34,idle,False
2026-05-02 01:00,2026-05-02,2,79.1,idle,False
2026-05-02 01:30,2026-05-02,3,79.1,idle,False
2026-05-02 02:00,2026-05-02,4,78.13,idle,False
2026-05-02 02:30,2026-05-02,5,77.22,idle,False
2026-05-02 03:00,2026-05-02,6,75.68,idle,False
2026-05-02 03:30,2026-05-02,7,75.46,idle,False
2026-05-02 04:00,2026-05-02,8,75.72,idle,False
2026-05-02 04:30,2026-05-02,9,77.95,idle,False
2026-05-02 05:00,2026-05-02,10,78.58,idle,False
2026-05-02 05:30,2026-05-02,11,79.91,idle,False
2026-05-02 06:00,2026-05-02,12,80.15,idle,False
2026-05-02 06:30,2026-05-02,13,85.1,idle,False
2026-05-02 07:00,2026-05-02,14,88.3,idle,False
2026-05-02 07:30,2026-05-02,15,65.98,idle,False
2026-05-02 08:00,2026-05-02,16,30.82,idle,False
2026-05-02 08:30,2026-05-02,17,21.42,charge,False
2026-05-02 09:00,2026-05-02,18,21.38,charge,False
2026-05-02 09:30,2026-05-02,19,21.38,charge,False
2026-05-02 10:00,2026-05-02,20,21.38,charge,False
2026-05-02 10:30,2026-05-02,21,21.38,charge,False
2026-05-02 11:00,2026-05-02,22,21.81,charge,False
2026-05-02 11:30,2026-05-02,23,21.38,charge,False
2026-05-02 12:00,2026-05-02,24,22.27,charge,False
2026-05-02 12:30,2026-05-02,25,22.27,charge,False
2026-05-02 13:00,2026-05-02,26,22.07,charge,False
2026-05-02 13:30,2026-05-02,27,22.1,charge,False
2026-05-02 14:00,2026-05-02,28,22.62,charge,False
2026-05-02 14:30,2026-05-02,29,22.42,charge,False
2026-05-02 15:00,2026-05-02,30,22.63,charge,False
2026-05-02 15:30,2026-05-02,31,29.88,charge,False
2026-05-02 16:00,2026-05-02,32,46.75,idle,False
2026-05-02 16:30,2026-05-02,33,75.29,idle,False
2026-05-02 17:00,2026-05-02,34,96.19,idle,False
2026-05-02 17:30,2026-05-02,35,103.16,idle,False
2026-05-02 18:00,2026-05-02,36,105.43,idle,False
2026-05-02 18:30,2026-05-02,37,101.27,idle,False
2026-05-02 19:00,2026-05-02,38,94.81,idle,False
2026-05-02 19:30,2026-05-02,39,89.33,idle,False
2026-05-02 20:00,2026-05-02,40,88.92,idle,False
2026-05-02 20:30,2026-05-02,41,87.07,idle,False
2026-05-02 21:00,2026-05-02,42,81.69,idle,False
2026-05-02 21:30,2026-05-02,43,85.91,idle,False
2026-05-02 22:00,2026-05-02,44,81.22,idle,False
2026-05-02 22:30,2026-05-02,45,81.22,idle,False
2026-05-02 23:00,2026-05-02,46,81.16,idle,False
2026-05-02 23:30,2026-05-02,47,80.36,idle,False
2026-05-03 00:00,2026-05-03,0,79.47,idle,False
2026-05-03 00:30,2026-05-03,1,79.46,idle,False
2026-05-03 01:00,2026-05-03,2,79.22,idle,False
2026-05-03 01:30,2026-05-03,3,79.22,idle,False
2026-05-03 02:00,2026-05-03,4,78.26,idle,False
2026-05-03 02:30,2026-05-03,5,77.34,idle,False
2026-05-03 03:00,2026-05-03,6,75.8,idle,False
2026-05-03 03:30,2026-05-03,7,75.58,idle,False
2026-05-03 04:00,2026-05-03,8,75.84,idle,False
2026-05-03 04:30,2026-05-03,9,78.07,idle,False
2026-05-03 05:00,2026-05-03,10,78.71,idle,False
2026-05-03 05:30,2026-05-03,11,80.03,idle,False
2026-05-03 06:00,2026-05-03,12,80.27,idle,False
2026-05-03 06:30,2026-05-03,13,85.22,idle,False
2026-05-03 07:00,2026-05-03,14,88.42,idle,False
2026-05-03 07:30,2026-05-03,15,66.1,idle,False
2026-05-03 08:00,2026-05-03,16,30.94,idle,False
2026-05-03 08:30,2026-05-03,17,21.54,charge,False
2026-05-03 09:00,2026-05-03,18,21.51,charge,False
2026-05-03 09:30,2026-05-03,19,21.51,charge,False
2026-05-03 10:00,2026-05-03,20,21.5,charge,False
2026-05-03 10:30,2026-05-03,21,21.5,charge,False
2026-05-03 11:00,2026-05-03,22,21.93,charge,False
2026-05-03 11:30,2026-05-03,23,21.5,charge,False
2026-05-03 12:00,2026-05-03,24,22.4,charge,False
2026-05-03 12:30,2026-05-03,25,22.4,charge,False
2026-05-03 13:00,2026-05-03,26,22.19,charge,False
2026-05-03 13:30,2026-05-03,27,22.22,charge,False
2026-05-03 14:00,2026-05-03,28,22.74,charge,False
2026-05-03 14:30,2026-05-03,29,22.55,charge,False
2026-05-03 15:00,2026-05-03,30,22.75,charge,False
2026-05-03 15:30,2026-05-03,31,30.0,idle,False
2026-05-03 16:00,2026-05-03,32,46.87,idle,False
2026-05-03 16:30,2026-05-03,33,75.41,idle,False
2026-05-03 17:00,2026-05-03,34,96.32,idle,False
2026-05-03 17:30,2026-05-03,35,103.28,idle,False
2026-05-03 18:00,2026-05-03,36,105.55,idle,False
2026-05-03 18:30,2026-05-03,37,101.39,idle,False
2026-05-03 19:00,2026-05-03,38,94.93,idle,False
2026-05-03 19:30,2026-05-03,39,89.45,idle,False
2026-05-03 20:00,2026-05-03,40,89.05,idle,False
2026-05-03 20:30,2026-05-03,41,87.2,idle,False
2026-05-03 21:00,2026-05-03,42,81.81,idle,False
2026-05-03 21:30,2026-05-03,43,86.04,idle,False
2026-05-03 22:00,2026-05-03,44,81.34,idle,False
2026-05-03 22:30,2026-05-03,45,81.34,idle,False
2026-05-03 23:00,2026-05-03,46,81.29,idle,False
2026-05-03 23:30,2026-05-03,47,80.48,idle,False
2026-05-04 00:00,2026-05-04,0,79.47,idle,False
2026-05-04 00:30,2026-05-04,1,79.46,idle,False
2026-05-04 01:00,2026-05-04,2,79.22,idle,False
2026-05-04 01:30,2026-05-04,3,79.22,idle,False
2026-05-04 02:00,2026-05-04,4,78.26,idle,False
2026-05-04 02:30,2026-05-04,5,77.34,idle,False
2026-05-04 03:00,2026-05-04,6,75.8,idle,False
2026-05-04 03:30,2026-05-04,7,75.58,idle,False
2026-05-04 04:00,2026-05-04,8,75.84,idle,False
2026-05-04 04:30,2026-05-04,9,78.07,idle,False
2026-05-04 05:00,2026-05-04,10,78.71,idle,False
2026-05-04 05:30,2026-05-04,11,80.03,idle,False
2026-05-04 06:00,2026-05-04,12,80.27,idle,False
2026-05-04 06:30,2026-05-04,13,85.22,idle,False
2026-05-04 07:00,2026-05-04,14,88.42,idle,False
2026-05-04 07:30,2026-05-04,15,66.1,idle,False
2026-05-04 08:00,2026-05-04,16,30.94,idle,False
2026-05-04 08:30,2026-05-04,17,21.54,charge,False
2026-05-04 09:00,2026-05-04,18,21.51,charge,False
2026-05-04 09:30,2026-05-04,19,21.51,charge,False
2026-05-04 10:00,2026-05-04,20,21.5,charge,False
2026-05-04 10:30,2026-05-04,21,21.5,charge,False
2026-05-04 11:00,2026-05-04,22,21.93,charge,False
2026-05-04 11:30,2026-05-04,23,21.5,charge,False
2026-05-04 12:00,2026-05-04,24,22.4,charge,False
2026-05-04 12:30,2026-05-04,25,22.4,charge,False
2026-05-04 13:00,2026-05-04,26,22.19,charge,False
2026-05-04 13:30,2026-05-04,27,22.22,charge,False
2026-05-04 14:00,2026-05-04,28,22.74,charge,False
2026-05-04 14:30,2026-05-04,29,22.55,charge,False
2026-05-04 15:00,2026-05-04,30,22.75,charge,False
2026-05-04 15:30,2026-05-04,31,30.0,idle,False
2026-05-04 16:00,2026-05-04,32,46.87,idle,False
2026-05-04 16:30,2026-05-04,33,75.41,idle,False
2026-05-04 17:00,2026-05-04,34,96.32,idle,False
2026-05-04 17:30,2026-05-04,35,103.28,idle,False
2026-05-04 18:00,2026-05-04,36,105.55,idle,False
2026-05-04 18:30,2026-05-04,37,101.39,idle,False
2026-05-04 19:00,2026-05-04,38,94.93,idle,False
2026-05-04 19:30,2026-05-04,39,89.45,idle,False
2026-05-04 20:00,2026-05-04,40,89.05,idle,False
2026-05-04 20:30,2026-05-04,41,87.2,idle,False
2026-05-04 21:00,2026-05-04,42,81.81,idle,False
2026-05-04 21:30,2026-05-04,43,86.04,idle,False
2026-05-04 22:00,2026-05-04,44,81.34,idle,False
2026-05-04 22:30,2026-05-04,45,81.34,idle,False
2026-05-04 23:00,2026-05-04,46,81.29,idle,False
2026-05-04 23:30,2026-05-04,47,80.48,idle,False
2026-05-05 00:00,2026-05-05,0,79.47,idle,False
2026-05-05 00:30,2026-05-05,1,79.46,idle,False
2026-05-05 01:00,2026-05-05,2,79.22,idle,False
2026-05-05 01:30,2026-05-05,3,79.22,idle,False
2026-05-05 02:00,2026-05-05,4,78.26,idle,False
2026-05-05 02:30,2026-05-05,5,77.34,idle,False
2026-05-05 03:00,2026-05-05,6,75.8,idle,False
2026-05-05 03:30,2026-05-05,7,75.58,idle,False
2026-05-05 04:00,2026-05-05,8,75.84,idle,False
2026-05-05 04:30,2026-05-05,9,78.07,idle,False
2026-05-05 05:00,2026-05-05,10,78.71,idle,False
2026-05-05 05:30,2026-05-05,11,80.03,idle,False
2026-05-05 06:00,2026-05-05,12,80.27,idle,False
2026-05-05 06:30,2026-05-05,13,85.22,idle,False
2026-05-05 07:00,2026-05-05,14,88.42,idle,False
2026-05-05 07:30,2026-05-05,15,66.1,idle,False
2026-05-05 08:00,2026-05-05,16,30.94,idle,False
2026-05-05 08:30,2026-05-05,17,21.54,charge,False
2026-05-05 09:00,2026-05-05,18,21.51,charge,False
2026-05-05 09:30,2026-05-05,19,21.51,charge,False
2026-05-05 10:00,2026-05-05,20,21.5,charge,False
2026-05-05 10:30,2026-05-05,21,21.5,charge,False
2026-05-05 11:00,2026-05-05,22,21.93,charge,False
2026-05-05 11:30,2026-05-05,23,21.5,charge,False
2026-05-05 12:00,2026-05-05,24,22.4,charge,False
2026-05-05 12:30,2026-05-05,25,22.4,charge,False
2026-05-05 13:00,2026-05-05,26,22.19,charge,False
2026-05-05 13:30,2026-05-05,27,22.22,charge,False
2026-05-05 14:00,2026-05-05,28,22.74,charge,False
2026-05-05 14:30,2026-05-05,29,22.55,charge,False
2026-05-05 15:00,2026-05-05,30,22.75,charge,False
2026-05-05 15:30,2026-05-05,31,30.0,idle,False
2026-05-05 16:00,2026-05-05,32,46.87,idle,False
2026-05-05 16:30,2026-05-05,33,75.41,idle,False
2026-05-05 17:00,2026-05-05,34,96.32,idle,False
2026-05-05 17:30,2026-05-05,35,103.28,idle,False
2026-05-05 18:00,2026-05-05,36,105.55,idle,False
2026-05-05 18:30,2026-05-05,37,101.39,idle,False
2026-05-05 19:00,2026-05-05,38,94.93,idle,False
2026-05-05 19:30,2026-05-05,39,89.45,idle,False
2026-05-05 20:00,2026-05-05,40,89.05,idle,False
2026-05-05 20:30,2026-05-05,41,87.2,idle,False
2026-05-05 21:00,2026-05-05,42,81.81,idle,False
2026-05-05 21:30,2026-05-05,43,86.04,idle,False
2026-05-05 22:00,2026-05-05,44,81.34,idle,False
2026-05-05 22:30,2026-05-05,45,81.34,idle,False
2026-05-05 23:00,2026-05-05,46,81.29,idle,False
2026-05-05 23:30,2026-05-05,47,80.48,idle,False
2026-05-06 00:00,2026-05-06,0,79.47,idle,False
2026-05-06 00:30,2026-05-06,1,79.46,idle,False
2026-05-06 01:00,2026-05-06,2,79.22,idle,False
2026-05-06 01:30,2026-05-06,3,79.22,idle,False
2026-05-06 02:00,2026-05-06,4,78.26,idle,False
2026-05-06 02:30,2026-05-06,5,77.34,idle,False
2026-05-06 03:00,2026-05-06,6,75.8,idle,False
2026-05-06 03:30,2026-05-06,7,75.58,idle,False
2026-05-06 04:00,2026-05-06,8,75.84,idle,False
2026-05-06 04:30,2026-05-06,9,78.07,idle,False
2026-05-06 05:00,2026-05-06,10,78.71,idle,False
2026-05-06 05:30,2026-05-06,11,80.03,idle,False
2026-05-06 06:00,2026-05-06,12,80.27,idle,False
2026-05-06 06:30,2026-05-06,13,85.22,idle,False
2026-05-06 07:00,2026-05-06,14,88.42,idle,False
2026-05-06 07:30,2026-05-06,15,66.1,idle,False
2026-05-06 08:00,2026-05-06,16,30.94,idle,False
2026-05-06 08:30,2026-05-06,17,21.54,charge,False
2026-05-06 09:00,2026-05-06,18,21.51,charge,False
2026-05-06 09:30,2026-05-06,19,21.51,charge,False
2026-05-06 10:00,2026-05-06,20,21.5,charge,False
2026-05-06 10:30,2026-05-06,21,21.5,charge,False
2026-05-06 11:00,2026-05-06,22,21.93,charge,False
2026-05-06 11:30,2026-05-06,23,21.5,charge,False
2026-05-06 12:00,2026-05-06,24,22.4,charge,False
2026-05-06 12:30,2026-05-06,25,22.4,charge,False
2026-05-06 13:00,2026-05-06,26,22.19,charge,False
2026-05-06 13:30,2026-05-06,27,22.22,charge,False
2026-05-06 14:00,2026-05-06,28,22.74,charge,False
2026-05-06 14:30,2026-05-06,29,22.55,charge,False
2026-05-06 15:00,2026-05-06,30,22.75,charge,False
2026-05-06 15:30,2026-05-06,31,30.0,idle,False
2026-05-06 16:00,2026-05-06,32,46.87,idle,False
2026-05-06 16:30,2026-05-06,33,75.41,idle,False
2026-05-06 17:00,2026-05-06,34,96.32,idle,False
2026-05-06 17:30,2026-05-06,35,103.28,idle,False
2026-05-06 18:00,2026-05-06,36,105.55,idle,False
2026-05-06 18:30,2026-05-06,37,101.39,idle,False
2026-05-06 19:00,2026-05-06,38,94.93,idle,False
2026-05-06 19:30,2026-05-06,39,89.45,idle,False
2026-05-06 20:00,2026-05-06,40,89.05,idle,False
2026-05-06 20:30,2026-05-06,41,87.2,idle,False
2026-05-06 21:00,2026-05-06,42,81.81,idle,False
2026-05-06 21:30,2026-05-06,43,86.04,idle,False
2026-05-06 22:00,2026-05-06,44,81.34,idle,False
2026-05-06 22:30,2026-05-06,45,81.34,idle,False
2026-05-06 23:00,2026-05-06,46,81.29,idle,False
2026-05-06 23:30,2026-05-06,47,80.48,idle,False
2026-05-07 00:00,2026-05-07,0,79.47,idle,False
2026-05-07 00:30,2026-05-07,1,79.46,idle,False
2026-05-07 01:00,2026-05-07,2,79.22,idle,False
2026-05-07 01:30,2026-05-07,3,79.22,idle,False
2026-05-07 02:00,2026-05-07,4,78.26,idle,False
2026-05-07 02:30,2026-05-07,5,77.34,idle,False
2026-05-07 03:00,2026-05-07,6,75.8,idle,False
2026-05-07 03:30,2026-05-07,7,75.58,idle,False
2026-05-07 04:00,2026-05-07,8,75.84,idle,False
2026-05-07 04:30,2026-05-07,9,78.07,idle,False
2026-05-07 05:00,2026-05-07,10,78.71,idle,False
2026-05-07 05:30,2026-05-07,11,80.03,idle,False
2026-05-07 06:00,2026-05-07,12,80.27,idle,False
2026-05-07 06:30,2026-05-07,13,85.22,idle,False
2026-05-07 07:00,2026-05-07,14,88.42,idle,False
2026-05-07 07:30,2026-05-07,15,66.1,idle,False
2026-05-07 08:00,2026-05-07,16,30.94,idle,False
2026-05-07 08:30,2026-05-07,17,21.54,charge,False
2026-05-07 09:00,2026-05-07,18,21.51,charge,False
2026-05-07 09:30,2026-05-07,19,21.51,charge,False
2026-05-07 10:00,2026-05-07,20,21.5,charge,False
2026-05-07 10:30,2026-05-07,21,21.5,charge,False
2026-05-07 11:00,2026-05-07,22,21.93,charge,False
2026-05-07 11:30,2026-05-07,23,21.5,charge,False
2026-05-07 12:00,2026-05-07,24,22.4,charge,False
2026-05-07 12:30,2026-05-07,25,22.4,charge,False
2026-05-07 13:00,2026-05-07,26,22.19,charge,False
2026-05-07 13:30,2026-05-07,27,22.22,charge,False
2026-05-07 14:00,2026-05-07,28,22.74,charge,False
2026-05-07 14:30,2026-05-07,29,22.55,charge,False
2026-05-07 15:00,2026-05-07,30,22.75,charge,False
2026-05-07 15:30,2026-05-07,31,30.0,idle,False
2026-05-07 16:00,2026-05-07,32,46.87,idle,False
2026-05-07 16:30,2026-05-07,33,75.41,idle,False
2026-05-07 17:00,2026-05-07,34,96.32,idle,False
2026-05-07 17:30,2026-05-07,35,103.28,idle,False
2026-05-07 18:00,2026-05-07,36,105.55,idle,False
2026-05-07 18:30,2026-05-07,37,101.39,idle,False
2026-05-07 19:00,2026-05-07,38,94.93,idle,False
2026-05-07 19:30,2026-05-07,39,89.45,idle,False
2026-05-07 20:00,2026-05-07,40,89.05,idle,False
2026-05-07 20:30,2026-05-07,41,87.2,idle,False
2026-05-07 21:00,2026-05-07,42,81.81,idle,False
2026-05-07 21:30,2026-05-07,43,86.04,idle,False
2026-05-07 22:00,2026-05-07,44,81.34,idle,False
2026-05-07 22:30,2026-05-07,45,81.34,idle,False
2026-05-07 23:00,2026-05-07,46,81.29,idle,False
2026-05-07 23:30,2026-05-07,47,80.48,idle,False
