timestamp,date,half_hour_index,predicted_price,rule_signal,spike_risk,soc_start_mwh,charge_mw,discharge_mw,charge_mwh_grid,energy_added_mwh,discharge_mwh_grid,energy_removed_mwh,soc_end_mwh,charge_cost_aud,discharge_revenue_aud,cycle_cost_aud,net_revenue_aud,constrained_reason
2026-05-02 07:00,2026-05-02,14,89.04,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 07:30,2026-05-02,15,67.06,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 08:00,2026-05-02,16,32.14,idle,False,50.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,
2026-05-02 08:30,2026-05-02,17,21.42,charge,False,50.0,50.0,0.0,25.0,23.75,0.0,0.0,73.75,535.5,0.0,0.0,-535.5,
2026-05-02 09:00,2026-05-02,18,21.38,charge,False,73.75,34.210526,0.0,17.105263,16.25,0.0,0.0,90.0,365.710526,0.0,0.0,-365.710526,
2026-05-02 09:30,2026-05-02,19,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 10:00,2026-05-02,20,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 10:30,2026-05-02,21,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 11:00,2026-05-02,22,21.81,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 11:30,2026-05-02,23,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 12:00,2026-05-02,24,21.62,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 12:30,2026-05-02,25,21.62,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 13:00,2026-05-02,26,21.62,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 13:30,2026-05-02,27,21.72,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 14:00,2026-05-02,28,21.97,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 14:30,2026-05-02,29,21.98,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 15:00,2026-05-02,30,21.98,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 15:30,2026-05-02,31,28.64,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-02 16:00,2026-05-02,32,47.44,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 16:30,2026-05-02,33,76.96,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 17:00,2026-05-02,34,97.12,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 17:30,2026-05-02,35,105.72,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 18:00,2026-05-02,36,106.35,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 18:30,2026-05-02,37,102.19,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 19:00,2026-05-02,38,96.88,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 19:30,2026-05-02,39,89.81,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 20:00,2026-05-02,40,89.46,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 20:30,2026-05-02,41,87.55,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 21:00,2026-05-02,42,81.69,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 21:30,2026-05-02,43,86.39,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 22:00,2026-05-02,44,81.22,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 22:30,2026-05-02,45,81.22,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 23:00,2026-05-02,46,81.16,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-02 23:30,2026-05-02,47,80.36,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 00:00,2026-05-03,0,79.79,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 00:30,2026-05-03,1,79.34,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 01:00,2026-05-03,2,79.34,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 01:30,2026-05-03,3,79.1,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 02:00,2026-05-03,4,79.35,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 02:30,2026-05-03,5,77.48,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 03:00,2026-05-03,6,75.83,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 03:30,2026-05-03,7,75.87,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 04:00,2026-05-03,8,75.87,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 04:30,2026-05-03,9,78.21,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 05:00,2026-05-03,10,78.58,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 05:30,2026-05-03,11,79.91,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 06:00,2026-05-03,12,80.15,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 06:30,2026-05-03,13,86.08,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 07:00,2026-05-03,14,89.04,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 07:30,2026-05-03,15,67.06,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 08:00,2026-05-03,16,32.14,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 08:30,2026-05-03,17,21.42,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 09:00,2026-05-03,18,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 09:30,2026-05-03,19,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 10:00,2026-05-03,20,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 10:30,2026-05-03,21,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 11:00,2026-05-03,22,21.81,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 11:30,2026-05-03,23,21.38,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 12:00,2026-05-03,24,21.62,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 12:30,2026-05-03,25,21.62,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 13:00,2026-05-03,26,21.62,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 13:30,2026-05-03,27,21.72,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 14:00,2026-05-03,28,21.97,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 14:30,2026-05-03,29,21.98,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 15:00,2026-05-03,30,21.98,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 15:30,2026-05-03,31,28.64,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-03 16:00,2026-05-03,32,47.44,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 16:30,2026-05-03,33,76.96,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 17:00,2026-05-03,34,97.12,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 17:30,2026-05-03,35,105.72,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 18:00,2026-05-03,36,106.35,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 18:30,2026-05-03,37,102.19,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 19:00,2026-05-03,38,96.88,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 19:30,2026-05-03,39,89.81,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 20:00,2026-05-03,40,89.46,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 20:30,2026-05-03,41,87.55,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 21:00,2026-05-03,42,81.69,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 21:30,2026-05-03,43,86.39,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 22:00,2026-05-03,44,81.22,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 22:30,2026-05-03,45,81.22,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 23:00,2026-05-03,46,81.16,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-03 23:30,2026-05-03,47,80.36,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 00:00,2026-05-04,0,79.92,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 00:30,2026-05-04,1,79.46,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 01:00,2026-05-04,2,79.46,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 01:30,2026-05-04,3,79.22,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 02:00,2026-05-04,4,79.48,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 02:30,2026-05-04,5,77.6,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 03:00,2026-05-04,6,75.96,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 03:30,2026-05-04,7,75.99,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 04:00,2026-05-04,8,75.99,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 04:30,2026-05-04,9,78.34,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 05:00,2026-05-04,10,78.71,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 05:30,2026-05-04,11,80.03,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 06:00,2026-05-04,12,80.27,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 06:30,2026-05-04,13,86.2,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 07:00,2026-05-04,14,89.16,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 07:30,2026-05-04,15,67.19,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 08:00,2026-05-04,16,32.26,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 08:30,2026-05-04,17,21.54,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 09:00,2026-05-04,18,21.51,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 09:30,2026-05-04,19,21.51,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 10:00,2026-05-04,20,21.5,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 10:30,2026-05-04,21,21.5,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 11:00,2026-05-04,22,21.93,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 11:30,2026-05-04,23,21.5,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 12:00,2026-05-04,24,21.75,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 12:30,2026-05-04,25,21.75,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 13:00,2026-05-04,26,21.75,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 13:30,2026-05-04,27,21.85,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 14:00,2026-05-04,28,22.09,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 14:30,2026-05-04,29,22.1,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 15:00,2026-05-04,30,22.1,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 15:30,2026-05-04,31,28.77,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-04 16:00,2026-05-04,32,47.56,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 16:30,2026-05-04,33,77.09,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 17:00,2026-05-04,34,97.24,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 17:30,2026-05-04,35,105.85,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 18:00,2026-05-04,36,106.47,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 18:30,2026-05-04,37,102.31,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 19:00,2026-05-04,38,97.01,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 19:30,2026-05-04,39,89.93,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 20:00,2026-05-04,40,89.58,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 20:30,2026-05-04,41,87.67,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 21:00,2026-05-04,42,81.81,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 21:30,2026-05-04,43,86.52,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 22:00,2026-05-04,44,81.34,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 22:30,2026-05-04,45,81.34,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 23:00,2026-05-04,46,81.29,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-04 23:30,2026-05-04,47,80.48,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 00:00,2026-05-05,0,79.92,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 00:30,2026-05-05,1,79.46,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 01:00,2026-05-05,2,79.46,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 01:30,2026-05-05,3,79.22,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 02:00,2026-05-05,4,79.48,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 02:30,2026-05-05,5,77.6,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 03:00,2026-05-05,6,75.96,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 03:30,2026-05-05,7,75.99,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 04:00,2026-05-05,8,75.99,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 04:30,2026-05-05,9,78.34,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 05:00,2026-05-05,10,78.71,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 05:30,2026-05-05,11,80.03,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 06:00,2026-05-05,12,80.27,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 06:30,2026-05-05,13,86.2,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 07:00,2026-05-05,14,89.16,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 07:30,2026-05-05,15,67.19,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 08:00,2026-05-05,16,32.26,idle,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,
2026-05-05 08:30,2026-05-05,17,21.54,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 09:00,2026-05-05,18,21.51,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 09:30,2026-05-05,19,21.51,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 10:00,2026-05-05,20,21.5,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 10:30,2026-05-05,21,21.5,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 11:00,2026-05-05,22,21.93,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 11:30,2026-05-05,23,21.5,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 12:00,2026-05-05,24,21.75,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
2026-05-05 12:30,2026-05-05,25,21.75,charge,False,90.0,0.0,0.0,0.0,0.0,0.0,0.0,90.0,0.0,0.0,0.0,0.0,SOC at or above max
